#nocc 12
#0 2 4 6 8 10 1 3 5 7 9 11 
#epsilon2 1e-07
#sampleN 200
#davidsonTol 5e-05
#dE 1e-08
#DoRDM True
#schedule
#0	0.01
#3	0.001
#end
#deterministic
#noio
#maxiter 9
#
#
#using seed: 1493622998
#Making Helpers                                        0.00
#HF = -149.539717310407
# 1  1  6
#BetaN                                                 0.00
#AlphaN-1                                              0.00
#-------------Iter=   0---------------
#Making Helpers                                        0.00
# 27  15  43
#BetaN                                                 0.00
#AlphaN-1                                              0.00
#niter:  0 root: -1 -> Energy :       -149.5397173  
#niter:  8 root:  0 -> Energy :       -149.6693332  
###########################################            0.00 
#-------------Iter=   1---------------
#Initial guess(PT) :       -149.6693332  
#Making Helpers                                        0.00
# 40  19  52
#BetaN                                                 0.00
#AlphaN-1                                              0.00
#niter:  0 root: -1 -> Energy :       -149.6693332  
#niter:  9 root:  0 -> Energy :       -149.6755619  
###########################################            0.00 
#-------------Iter=   2---------------
#Initial guess(PT) :       -149.6755619  
#Making Helpers                                        0.01
# 47  21  54
#BetaN                                                 0.01
#AlphaN-1                                              0.01
#niter:  0 root: -1 -> Energy :       -149.6755619  
#niter:  8 root:  0 -> Energy :       -149.6762309  
###########################################            0.01 
#-------------Iter=   3---------------
#Initial guess(PT) :       -149.6762309  
#Making Helpers                                        0.01
# 106  28  56
#BetaN                                                 0.01
#AlphaN-1                                              0.01
#niter:  0 root: -1 -> Energy :       -149.6762309  
#niter: 10 root:  0 -> Energy :       -149.6776014  
###########################################            0.01 
#-------------Iter=   4---------------
#Initial guess(PT) :       -149.6776014  
#Making Helpers                                        0.01
# 106  28  56
#BetaN                                                 0.01
#AlphaN-1                                              0.01
#niter:  0 root: -1 -> Energy :       -149.6776014  
#niter:  1 root:  0 -> Energy :       -149.6776014  
#Begin writing variational wf                          0.01
#End   writing variational wf                          0.03
E from 2RDM: -149.677601379786
### IMPORTANT DETERMINANTS FOR STATE: 0
#0  0.926994258976649  0.926994258976649  2 2 2 2 2   2 0 0 
#1  -0.248413699515491  0.248413699515491  2 2 2 2 2   0 2 0 
#2  -0.211714634600113  0.211714634600113  2 2 2 2 0   2 2 0 
#3  0.0666285937049702  0.0666285937049702  2 2 2 b a   2 b a 
#4  0.0666285937049625  0.0666285937049625  2 2 2 a b   2 a b 
#5  -0.0654556780272121  0.0654556780272121  2 2 2 0 2   2 0 2 
### PERFORMING PERTURBATIVE CALCULATION
# 0
#Before hash 0.0549209117889404
#After hash 0.05495285987854
#After all_to_all 0.0565080642700195
#After collecting 0.0565369129180908
#Unique determinants 0.0565400123596191  
#Done energy -149.677601562499  0.0565910339355469
