User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1654.453
Computation started at:
Wed 19 Aug 17:29:22 BST 2020
git commit: 5805b7d98fa02bcc0567c20dc2b95430b2418ffe, branch: FCIQMC_initiator, compiled at: Wed 19 Aug 17:18:46 BST 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "1200",
        "seed": "10",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "1000.0",
        "targetPop": "500000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

#  1. Iter     2. nDets  3. nSpawned             4. Shift          5. nWalkers       6. Energy num.     7. Energy denom.    8. Time
         0            1            0      -128.4963497305      1000.0000000000   -128496.3497305408      1000.0000000000     0.0000
         1           33          120      -128.4963497305      1034.0455970947   -128498.6993841753      1000.0000000000     0.0000
         2           72          118      -128.4963497305      1075.7424989968   -128501.1286516478      1000.0000000000     0.0021
         3          101          134      -128.4963497305      1107.7602437430   -128503.1961658305      1000.0000000000     0.0020
         4          123          136      -128.4963497305      1139.1769808271   -128504.8679820810      1000.0000000000     0.0020
         5          145          121      -128.4963497305      1170.5230611925   -128507.1072529986      1000.0000000000     0.0020
         6          167          100      -128.4963497305      1199.0533417020   -128508.9472953310      1000.0000000000     0.0021
         7          188          132      -128.4963497305      1227.8622132927   -128510.5576128776      1000.0000000000     0.0020
         8          209          149      -128.4963497305      1260.5298771159   -128512.3516746169      1000.0000000000     0.0021
         9          224          127      -128.4963497305      1282.4222720462   -128513.4543508400      1000.0000000000     0.0020
        10          240          139      -128.4963497305      1306.0803857461   -128514.2358763798      1000.0000000000     0.0021
        11          264          134      -128.4963497305      1342.7995736082   -128515.7732234361      1000.0000000000     0.0020
        12          285          127      -128.4963497305      1374.0948006057   -128516.9414438022      1000.0000000000     0.0024
        13          304          159      -128.4963497305      1401.1424801321   -128518.0283175861      1000.0000000000     0.0024
        14          328          150      -128.4963497305      1432.0810172602   -128519.2994102267      1000.0000000000     0.0024
        15          347          155      -128.4963497305      1461.4250866943   -128520.5456456850      1000.0000000000     0.0024
        16          369          169      -128.4963497305      1499.2278550169   -128522.5565390020      1000.0000000000     0.0021
        17          388          164      -128.4963497305      1528.5719498192   -128523.5366381337      1000.0000000000     0.0024
        18          400          160      -128.4963497305      1558.2072072062   -128524.9051490285      1000.0000000000     0.0025
        19          422          149      -128.4963497305      1589.7634655316   -128525.9325839171      1000.0000000000     0.0024
        20          434          149      -128.4963497305      1615.6862087614   -128526.8399120821      1000.0000000000     0.0026
        21          462          163      -128.4963497305      1655.8251874563   -128528.9678075153      1000.0000000000     0.0024
        22          486          171      -128.4963497305      1697.8854035295   -128530.6990319302      1000.0000000000     0.0026
        23          504          169      -128.4963497305      1734.6988503918   -128532.1759930198      1000.0000000000     0.0026
        24          528          153      -128.4963497305      1771.4167827855   -128533.5396073459      1000.0000000000     0.0026
        25          552          180      -128.4963497305      1818.1986350371   -128535.7104533242      1000.0000000000     0.0023
        26          566          174      -128.4963497305      1847.4580512881   -128536.6608831984      1000.0000000000     0.0026
        27          587          198      -128.4963497305      1882.5177299672   -128537.6458483480      1000.0000000000     0.0026
        28          613          190      -128.4963497305      1922.7738901205   -128639.7098915377      1000.7862534867     0.0028
        29          637          177      -128.4963497305      1959.0962201814   -128641.1447393555      1000.7862534867     0.0027
        30          661          192      -128.4963497305      2004.0562217341   -128642.6373447542      1000.7862534867     0.0027
        31          691          200      -128.4963497305      2052.3319655162   -128644.1373813317      1000.7862534867     0.0027
        32          713          221      -128.4963497305      2097.5226926297   -128684.5205207344      1001.0905727153     0.0028
        33          730          187      -128.4963497305      2128.4298495440   -128685.3337397289      1001.0905727153     0.0027
        34          754          208      -128.4963497305      2167.3390250552   -128686.3164825733      1001.0905727153     0.0029
        35          786          235      -128.4963497305      2215.4692764894   -128687.2905528277      1001.0905727153     0.0028
        36          823          223      -128.4963497305      2265.3778537084   -128688.0030692082      1001.0905727153     0.0028
        37          846          249      -128.4963497305      2307.7336575652   -128689.2748211363      1001.0905727153     0.0029
        38          871          224      -128.4963497305      2348.0956645792   -128689.9196437049      1001.0905727153     0.0026
        39          899          258      -128.4963497305      2410.0767827870   -128692.0975163289      1001.0905727153     0.0025
        40          941          235      -128.4963497305      2463.3608591265   -128693.2779633804      1001.0905727153     0.0026
        41          970          256      -128.4963497305      2509.9572811570   -128694.5371314026      1001.0905727153     0.0026
        42          991          269      -128.4963497305      2555.8786307797   -128695.6483297449      1001.0905727153     0.0026
        43         1033          243      -128.4963497305      2613.7510021432   -128696.4603262100      1001.0905727153     0.0030
        44         1060          236      -128.4963497305      2662.4260370283   -128698.1985616451      1001.0905727153     0.0030
        45         1099          281      -128.4963497305      2705.3868154374   -128698.4973014765      1001.0905727153     0.0030
        46         1138          285      -128.4963497305      2756.5676643765   -128699.5611254093      1001.0905727153     0.0031
        47         1166          286      -128.4963497305      2794.3710297623   -128700.3438246620      1001.0905727153     0.0030
        48         1189          279      -128.4963497305      2839.5131713963   -128701.2132601754      1001.0905727153     0.0031
        49         1214          256      -128.4963497305      2880.8109505064   -128702.6932871077      1001.0905727153     0.0028
        50         1249          305      -128.4963497305      2930.9826111449   -128704.0551385530      1001.0905727153     0.0029
        51         1290          303      -128.4963497305      2999.7832960070   -128705.4481476601      1001.0905727153     0.0028
        52         1339          289      -128.4963497305      3053.2160822366   -128705.9437705818      1001.0905727153     0.0029
        53         1372          294      -128.4963497305      3098.7978790992   -128706.5270919984      1001.0905727153     0.0029
        54         1413          323      -128.4963497305      3168.1846553248   -128707.7572745506      1001.0905727153     0.0029
        55         1453          308      -128.4963497305      3221.1897772631   -128708.4290103399      1001.0905727153     0.0030
        56         1501          326      -128.4963497305      3287.8593220866   -128708.9663657973      1001.0905727153     0.0030
        57         1556          322      -128.4963497305      3355.5576167186   -128710.1083228002      1001.0905727153     0.0031
        58         1592          343      -128.4963497305      3418.0557723966   -129243.3325374879      1005.2293241894     0.0030
        59         1630          313      -128.4963497305      3471.6150995904   -129243.6627063067      1005.2293241894     0.0032
